18.0014 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x10d7dfef0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x12a557dd8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
126.8776 	EXP 	expCarrier: autoDraw = False
126.8776 	EXP 	expTarget: text = 'Encuentre    pes'
126.8776 	EXP 	expTarget: autoDraw = True
128.9115 	EXP 	Imported Exper1RD.xlsx as conditions, 12 conditions, 99 params
128.9120 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
128.9139 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'fillerItem2'), ('stimuliA0', 'zumbido'), ('stimuliA1', 'jilguero'), ('stimuliA2', 'soltura'), ('stimuliA3', 'venganza'), ('stimuliA4', 'vestuario'), ('stimuliA5', 'tinglado'), ('stimuliA6', 'sarmiento'), ('stimuliA7', 'tornillo'), ('stimuliA8', 'largueza'), ('stimuliA9', 'tortuga'), ('stimuliA10', 'portazo'), ('stimuliA11', 'gustillo'), ('stimuliA12', 'mortaja'), ('stimuliA13', 'gorjeo'), ('stimuliA14', 'laxante'), ('stimuliA15', 'pestillo'), ('stimuliA16', 'polvillo'), ('stimuliA17', 'lanzazo'), ('stimuliA18', 'perchero'), ('stimuliA19', 'lenguaje'), ('stimuliA20', 'cordero'), ('stimuliA21', 'sonrisa'), ('stimuliA22', 'campaña'), ('stimuliA23', 'balbina'), ('stimuliB0', 'zumbido'), ('stimuliB1', 'jilguero'), ('stimuliB2', 'soltura'), ('stimuliB3', 'venganza'), ('stimuliB4', 'vestuario'), ('stimuliB5', 'tinglado'), ('stimuliB6', 'sarmiento'), ('stimuliB7', 'tornillo'), ('stimuliB8', 'largueza'), ('stimuliB9', 'tortuga'), ('stimuliB10', 'portazo'), ('stimuliB11', 'gustillo'), ('stimuliB12', 'mortaja'), ('stimuliB13', 'gorjeo'), ('stimuliB14', 'laxante'), ('stimuliB15', 'pestillo'), ('stimuliB16', 'polvillo'), ('stimuliB17', 'lanzazo'), ('stimuliB18', 'perchero'), ('stimuliB19', 'lenguaje'), ('stimuliB20', 'cordero'), ('stimuliB21', 'sonrisa'), ('stimuliB22', 'campaña'), ('stimuliB23', 'balbina'), ('stimuliC0', 'tornillo'), ('stimuliC1', 'cordero'), ('stimuliC2', 'tortuga'), ('stimuliC3', 'laxante'), ('stimuliC4', 'sonrisa'), ('stimuliC5', 'pestillo'), ('stimuliC6', 'balbina'), ('stimuliC7', 'portazo'), ('stimuliC8', 'venganza'), ('stimuliC9', 'polvillo'), ('stimuliC10', 'vestuario'), ('stimuliC11', 'perchero'), ('stimuliC12', 'gustillo'), ('stimuliC13', 'largueza'), ('stimuliC14', 'soltura'), ('stimuliC15', 'sarmiento'), ('stimuliC16', 'jilguero'), ('stimuliC17', 'gorjeo'), ('stimuliC18', 'campaña'), ('stimuliC19', 'mortaja'), ('stimuliC20', 'tinglado'), ('stimuliC21', 'zumbido'), ('stimuliC22', 'lenguaje'), ('stimuliC23', 'lanzazo'), ('stimuliD0', 'tornillo'), ('stimuliD1', 'cordero'), ('stimuliD2', 'tortuga'), ('stimuliD3', 'laxante'), ('stimuliD4', 'sonrisa'), ('stimuliD5', 'pestillo'), ('stimuliD6', 'balbina'), ('stimuliD7', 'portazo'), ('stimuliD8', 'venganza'), ('stimuliD9', 'polvillo'), ('stimuliD10', 'vestuario'), ('stimuliD11', 'perchero'), ('stimuliD12', 'gustillo'), ('stimuliD13', 'largueza'), ('stimuliD14', 'soltura'), ('stimuliD15', 'sarmiento'), ('stimuliD16', 'jilguero'), ('stimuliD17', 'gorjeo'), ('stimuliD18', 'campaña'), ('stimuliD19', 'mortaja'), ('stimuliD20', 'tinglado'), ('stimuliD21', 'zumbido'), ('stimuliD22', 'lenguaje'), ('stimuliD23', 'lanzazo'), ('stimuliPractice0', 'fondillo'), ('stimuliPractice1', 'captura')])
128.9254 	EXP 	expTarget: autoDraw = False
128.9254 	EXP 	expTarget: autoDraw = False
128.9254 	EXP 	expCarrier: text = 'jilguero'
128.9254 	EXP 	expCarrier: autoDraw = True
130.4195 	EXP 	expCarrier: autoDraw = False
130.9204 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'fillerItem1'), ('stimuliA0', 'ternera'), ('stimuliA1', 'langosta'), ('stimuliA2', 'sandía'), ('stimuliA3', 'pulsera'), ('stimuliA4', 'testigo'), ('stimuliA5', 'zancada'), ('stimuliA6', 'pintura'), ('stimuliA7', 'tardanza'), ('stimuliA8', 'juntura'), ('stimuliA9', 'rendija'), ('stimuliA10', 'tartana'), ('stimuliA11', 'narciso'), ('stimuliA12', 'punzada'), ('stimuliA13', 'gorguera'), ('stimuliA14', 'submundo'), ('stimuliA15', 'pescante'), ('stimuliA16', 'lumbrera'), ('stimuliA17', 'bengala'), ('stimuliA18', 'victoria'), ('stimuliA19', 'pantalla'), ('stimuliA20', 'certeza'), ('stimuliA21', 'portillo'), ('stimuliA22', 'congreso'), ('stimuliA23', 'ventana'), ('stimuliB0', 'ternera'), ('stimuliB1', 'langosta'), ('stimuliB2', 'sandía'), ('stimuliB3', 'pulsera'), ('stimuliB4', 'testigo'), ('stimuliB5', 'zancada'), ('stimuliB6', 'pintura'), ('stimuliB7', 'tardanza'), ('stimuliB8', 'juntura'), ('stimuliB9', 'rendija'), ('stimuliB10', 'tartana'), ('stimuliB11', 'narciso'), ('stimuliB12', 'punzada'), ('stimuliB13', 'gorguera'), ('stimuliB14', 'submundo'), ('stimuliB15', 'pescante'), ('stimuliB16', 'lumbrera'), ('stimuliB17', 'bengala'), ('stimuliB18', 'victoria'), ('stimuliB19', 'pantalla'), ('stimuliB20', 'certeza'), ('stimuliB21', 'portillo'), ('stimuliB22', 'congreso'), ('stimuliB23', 'ventana'), ('stimuliC0', 'tardanza'), ('stimuliC1', 'certeza'), ('stimuliC2', 'rendija'), ('stimuliC3', 'submundo'), ('stimuliC4', 'portillo'), ('stimuliC5', 'pescante'), ('stimuliC6', 'ventana'), ('stimuliC7', 'tartana'), ('stimuliC8', 'pulsera'), ('stimuliC9', 'lumbrera'), ('stimuliC10', 'testigo'), ('stimuliC11', 'victoria'), ('stimuliC12', 'narciso'), ('stimuliC13', 'juntura'), ('stimuliC14', 'sandía'), ('stimuliC15', 'pintura'), ('stimuliC16', 'langosta'), ('stimuliC17', 'gorguera'), ('stimuliC18', 'congreso'), ('stimuliC19', 'punzada'), ('stimuliC20', 'zancada'), ('stimuliC21', 'ternera'), ('stimuliC22', 'pantalla'), ('stimuliC23', 'bengala'), ('stimuliD0', 'tardanza'), ('stimuliD1', 'certeza'), ('stimuliD2', 'rendija'), ('stimuliD3', 'submundo'), ('stimuliD4', 'portillo'), ('stimuliD5', 'pescante'), ('stimuliD6', 'ventana'), ('stimuliD7', 'tartana'), ('stimuliD8', 'pulsera'), ('stimuliD9', 'lumbrera'), ('stimuliD10', 'testigo'), ('stimuliD11', 'victoria'), ('stimuliD12', 'narciso'), ('stimuliD13', 'juntura'), ('stimuliD14', 'sandía'), ('stimuliD15', 'pintura'), ('stimuliD16', 'langosta'), ('stimuliD17', 'gorguera'), ('stimuliD18', 'congreso'), ('stimuliD19', 'punzada'), ('stimuliD20', 'zancada'), ('stimuliD21', 'ternera'), ('stimuliD22', 'pantalla'), ('stimuliD23', 'bengala'), ('stimuliPractice0', 'cornisa'), ('stimuliPractice1', 'zarzuela')])
130.9344 	EXP 	expCarrier: autoDraw = False
130.9344 	EXP 	expCarrier: text = 'langosta'
130.9344 	EXP 	expCarrier: autoDraw = True
132.4308 	EXP 	expCarrier: autoDraw = False
132.9152 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem8'), ('stimuliA0', 'poniente'), ('stimuliA1', 'duquesa'), ('stimuliA2', 'juguete'), ('stimuliA3', 'vejiga'), ('stimuliA4', 'tibieza'), ('stimuliA5', 'pupitre'), ('stimuliA6', 'tesoro'), ('stimuliA7', 'butaca'), ('stimuliA8', 'recado'), ('stimuliA9', 'sotana'), ('stimuliA10', 'reguero'), ('stimuliA11', 'tetilla'), ('stimuliA12', 'rimero'), ('stimuliA13', 'cigarra'), ('stimuliA14', 'rapiña'), ('stimuliA15', 'ribazo'), ('stimuliA16', 'sopapo'), ('stimuliA17', 'cigoto'), ('stimuliA18', 'naranjo'), ('stimuliA19', 'veleta'), ('stimuliA20', 'gomina'), ('stimuliA21', 'sureste'), ('stimuliA22', 'pomada'), ('stimuliA23', 'lucero'), ('stimuliB0', 'poniente'), ('stimuliB1', 'duquesa'), ('stimuliB2', 'juguete'), ('stimuliB3', 'vejiga'), ('stimuliB4', 'tibieza'), ('stimuliB5', 'pupitre'), ('stimuliB6', 'tesoro'), ('stimuliB7', 'butaca'), ('stimuliB8', 'recado'), ('stimuliB9', 'sotana'), ('stimuliB10', 'reguero'), ('stimuliB11', 'tetilla'), ('stimuliB12', 'rimero'), ('stimuliB13', 'cigarra'), ('stimuliB14', 'rapiña'), ('stimuliB15', 'ribazo'), ('stimuliB16', 'sopapo'), ('stimuliB17', 'cigoto'), ('stimuliB18', 'naranjo'), ('stimuliB19', 'veleta'), ('stimuliB20', 'gomina'), ('stimuliB21', 'sureste'), ('stimuliB22', 'pomada'), ('stimuliB23', 'lucero'), ('stimuliC0', 'butaca'), ('stimuliC1', 'gomina'), ('stimuliC2', 'sotana'), ('stimuliC3', 'rapiña'), ('stimuliC4', 'sureste'), ('stimuliC5', 'ribazo'), ('stimuliC6', 'lucero'), ('stimuliC7', 'reguero'), ('stimuliC8', 'vejiga'), ('stimuliC9', 'sopapo'), ('stimuliC10', 'tibieza'), ('stimuliC11', 'naranjo'), ('stimuliC12', 'tetilla'), ('stimuliC13', 'recado'), ('stimuliC14', 'juguete'), ('stimuliC15', 'tesoro'), ('stimuliC16', 'duquesa'), ('stimuliC17', 'cigarra'), ('stimuliC18', 'pomada'), ('stimuliC19', 'rimero'), ('stimuliC20', 'pupitre'), ('stimuliC21', 'poniente'), ('stimuliC22', 'veleta'), ('stimuliC23', 'cigoto'), ('stimuliD0', 'butaca'), ('stimuliD1', 'gomina'), ('stimuliD2', 'sotana'), ('stimuliD3', 'rapiña'), ('stimuliD4', 'sureste'), ('stimuliD5', 'ribazo'), ('stimuliD6', 'lucero'), ('stimuliD7', 'reguero'), ('stimuliD8', 'vejiga'), ('stimuliD9', 'sopapo'), ('stimuliD10', 'tibieza'), ('stimuliD11', 'naranjo'), ('stimuliD12', 'tetilla'), ('stimuliD13', 'recado'), ('stimuliD14', 'juguete'), ('stimuliD15', 'tesoro'), ('stimuliD16', 'duquesa'), ('stimuliD17', 'cigarra'), ('stimuliD18', 'pomada'), ('stimuliD19', 'rimero'), ('stimuliD20', 'pupitre'), ('stimuliD21', 'poniente'), ('stimuliD22', 'veleta'), ('stimuliD23', 'cigoto'), ('stimuliPractice0', 'pimienta'), ('stimuliPractice1', 'cirilo')])
132.9297 	EXP 	expCarrier: autoDraw = False
132.9297 	EXP 	expCarrier: text = 'duquesa'
132.9297 	EXP 	expCarrier: autoDraw = True
134.4258 	EXP 	expCarrier: autoDraw = False
134.9110 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimuliList', 'fillerItem3'), ('stimuliA0', 'postigo'), ('stimuliA1', 'gordura'), ('stimuliA2', 'silbido'), ('stimuliA3', 'fastidio'), ('stimuliA4', 'poltrona'), ('stimuliA5', 'ventaja'), ('stimuliA6', 'verdura'), ('stimuliA7', 'ruptura'), ('stimuliA8', 'ternura'), ('stimuliA9', 'sordera'), ('stimuliA10', 'vergüenza'), ('stimuliA11', 'tumbona'), ('stimuliA12', 'puntilla'), ('stimuliA13', 'conducta'), ('stimuliA14', 'vislumbre'), ('stimuliA15', 'filete'), ('stimuliA16', 'lenguado'), ('stimuliA17', 'ventisca'), ('stimuliA18', 'perfidia'), ('stimuliA19', 'cambiazo'), ('stimuliA20', 'cordura'), ('stimuliA21', 'respuesta'), ('stimuliA22', 'concepto'), ('stimuliA23', 'palmada'), ('stimuliB0', 'postigo'), ('stimuliB1', 'gordura'), ('stimuliB2', 'silbido'), ('stimuliB3', 'fastidio'), ('stimuliB4', 'poltrona'), ('stimuliB5', 'ventaja'), ('stimuliB6', 'verdura'), ('stimuliB7', 'ruptura'), ('stimuliB8', 'ternura'), ('stimuliB9', 'sordera'), ('stimuliB10', 'vergüenza'), ('stimuliB11', 'tumbona'), ('stimuliB12', 'puntilla'), ('stimuliB13', 'conducta'), ('stimuliB14', 'vislumbre'), ('stimuliB15', 'filete'), ('stimuliB16', 'lenguado'), ('stimuliB17', 'ventisca'), ('stimuliB18', 'perfidia'), ('stimuliB19', 'cambiazo'), ('stimuliB20', 'cordura'), ('stimuliB21', 'respuesta'), ('stimuliB22', 'concepto'), ('stimuliB23', 'palmada'), ('stimuliC0', 'ruptura'), ('stimuliC1', 'cordura'), ('stimuliC2', 'sordera'), ('stimuliC3', 'vislumbre'), ('stimuliC4', 'respuesta'), ('stimuliC5', 'filete'), ('stimuliC6', 'palmada'), ('stimuliC7', 'vergüenza'), ('stimuliC8', 'fastidio'), ('stimuliC9', 'lenguado'), ('stimuliC10', 'poltrona'), ('stimuliC11', 'perfidia'), ('stimuliC12', 'tumbona'), ('stimuliC13', 'ternura'), ('stimuliC14', 'silbido'), ('stimuliC15', 'verdura'), ('stimuliC16', 'gordura'), ('stimuliC17', 'conducta'), ('stimuliC18', 'concepto'), ('stimuliC19', 'puntilla'), ('stimuliC20', 'ventaja'), ('stimuliC21', 'postigo'), ('stimuliC22', 'cambiazo'), ('stimuliC23', 'ventisca'), ('stimuliD0', 'ruptura'), ('stimuliD1', 'cordura'), ('stimuliD2', 'sordera'), ('stimuliD3', 'vislumbre'), ('stimuliD4', 'respuesta'), ('stimuliD5', 'filete'), ('stimuliD6', 'palmada'), ('stimuliD7', 'vergüenza'), ('stimuliD8', 'fastidio'), ('stimuliD9', 'lenguado'), ('stimuliD10', 'poltrona'), ('stimuliD11', 'perfidia'), ('stimuliD12', 'tumbona'), ('stimuliD13', 'ternura'), ('stimuliD14', 'silbido'), ('stimuliD15', 'verdura'), ('stimuliD16', 'gordura'), ('stimuliD17', 'conducta'), ('stimuliD18', 'concepto'), ('stimuliD19', 'puntilla'), ('stimuliD20', 'ventaja'), ('stimuliD21', 'postigo'), ('stimuliD22', 'cambiazo'), ('stimuliD23', 'ventisca'), ('stimuliPractice0', 'zarcillo'), ('stimuliPractice1', 'jasmina')])
134.9248 	EXP 	expCarrier: autoDraw = False
134.9248 	EXP 	expCarrier: text = 'gordura'
134.9248 	EXP 	expCarrier: autoDraw = True
136.4221 	EXP 	expCarrier: autoDraw = False
136.9062 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimuliList', 'fillerItem4'), ('stimuliA0', 'portento'), ('stimuliA1', 'doncella'), ('stimuliA2', 'solvencia'), ('stimuliA3', 'piltrafa'), ('stimuliA4', 'lactancia'), ('stimuliA5', 'cintura'), ('stimuliA6', 'tortazo'), ('stimuliA7', 'durmiente'), ('stimuliA8', 'gentuza'), ('stimuliA9', 'torpeza'), ('stimuliA10', 'zarpazo'), ('stimuliA11', 'fundillo'), ('stimuliA12', 'lenteja'), ('stimuliA13', 'costumbre'), ('stimuliA14', 'salchicha'), ('stimuliA15', 'cernuda'), ('stimuliA16', 'pinchazo'), ('stimuliA17', 'vendimia'), ('stimuliA18', 'persiana'), ('stimuliA19', 'campiña'), ('stimuliA20', 'mordaza'), ('stimuliA21', 'garbanzo'), ('stimuliA22', 'confianza'), ('stimuliA23', 'percance'), ('stimuliB0', 'portento'), ('stimuliB1', 'doncella'), ('stimuliB2', 'solvencia'), ('stimuliB3', 'piltrafa'), ('stimuliB4', 'lactancia'), ('stimuliB5', 'cintura'), ('stimuliB6', 'tortazo'), ('stimuliB7', 'durmiente'), ('stimuliB8', 'gentuza'), ('stimuliB9', 'torpeza'), ('stimuliB10', 'zarpazo'), ('stimuliB11', 'fundillo'), ('stimuliB12', 'lenteja'), ('stimuliB13', 'costumbre'), ('stimuliB14', 'salchicha'), ('stimuliB15', 'cernuda'), ('stimuliB16', 'pinchazo'), ('stimuliB17', 'vendimia'), ('stimuliB18', 'persiana'), ('stimuliB19', 'campiña'), ('stimuliB20', 'mordaza'), ('stimuliB21', 'garbanzo'), ('stimuliB22', 'confianza'), ('stimuliB23', 'percance'), ('stimuliC0', 'durmiente'), ('stimuliC1', 'mordaza'), ('stimuliC2', 'torpeza'), ('stimuliC3', 'salchicha'), ('stimuliC4', 'garbanzo'), ('stimuliC5', 'cernuda'), ('stimuliC6', 'percance'), ('stimuliC7', 'zarpazo'), ('stimuliC8', 'piltrafa'), ('stimuliC9', 'pinchazo'), ('stimuliC10', 'lactancia'), ('stimuliC11', 'persiana'), ('stimuliC12', 'fundillo'), ('stimuliC13', 'gentuza'), ('stimuliC14', 'solvencia'), ('stimuliC15', 'tortazo'), ('stimuliC16', 'doncella'), ('stimuliC17', 'costumbre'), ('stimuliC18', 'confianza'), ('stimuliC19', 'lenteja'), ('stimuliC20', 'cintura'), ('stimuliC21', 'portento'), ('stimuliC22', 'campiña'), ('stimuliC23', 'vendimia'), ('stimuliD0', 'durmiente'), ('stimuliD1', 'mordaza'), ('stimuliD2', 'torpeza'), ('stimuliD3', 'salchicha'), ('stimuliD4', 'garbanzo'), ('stimuliD5', 'cernuda'), ('stimuliD6', 'percance'), ('stimuliD7', 'zarpazo'), ('stimuliD8', 'piltrafa'), ('stimuliD9', 'pinchazo'), ('stimuliD10', 'lactancia'), ('stimuliD11', 'persiana'), ('stimuliD12', 'fundillo'), ('stimuliD13', 'gentuza'), ('stimuliD14', 'solvencia'), ('stimuliD15', 'tortazo'), ('stimuliD16', 'doncella'), ('stimuliD17', 'costumbre'), ('stimuliD18', 'confianza'), ('stimuliD19', 'lenteja'), ('stimuliD20', 'cintura'), ('stimuliD21', 'portento'), ('stimuliD22', 'campiña'), ('stimuliD23', 'vendimia'), ('stimuliPractice0', 'sarcasmo'), ('stimuliPractice1', 'pancarta')])
136.9201 	EXP 	expCarrier: autoDraw = False
136.9201 	EXP 	expCarrier: text = 'doncella'
136.9201 	EXP 	expCarrier: autoDraw = True
138.4175 	EXP 	expCarrier: autoDraw = False
138.9008 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimuliList', 'fillerItem5'), ('stimuliA0', 'sendero'), ('stimuliA1', 'fantoche'), ('stimuliA2', 'jactancia'), ('stimuliA3', 'pulgada'), ('stimuliA4', 'vestigio'), ('stimuliA5', 'tintero'), ('stimuliA6', 'vertiente'), ('stimuliA7', 'burbuja'), ('stimuliA8', 'serpiente'), ('stimuliA9', 'sortija'), ('stimuliA10', 'polvera'), ('stimuliA11', 'farsante'), ('stimuliA12', 'vendaje'), ('stimuliA13', 'fortuna'), ('stimuliA14', 'lectura'), ('stimuliA15', 'felpudo'), ('stimuliA16', 'mensaje'), ('stimuliA17', 'cencerro'), ('stimuliA18', 'barbilla'), ('stimuliA19', 'putada'), ('stimuliA20', 'mordisco'), ('stimuliA21', 'corneta'), ('stimuliA22', 'bolzano'), ('stimuliA23', 'bandera'), ('stimuliB0', 'sendero'), ('stimuliB1', 'fantoche'), ('stimuliB2', 'jactancia'), ('stimuliB3', 'pulgada'), ('stimuliB4', 'vestigio'), ('stimuliB5', 'tintero'), ('stimuliB6', 'vertiente'), ('stimuliB7', 'burbuja'), ('stimuliB8', 'serpiente'), ('stimuliB9', 'sortija'), ('stimuliB10', 'polvera'), ('stimuliB11', 'farsante'), ('stimuliB12', 'vendaje'), ('stimuliB13', 'fortuna'), ('stimuliB14', 'lectura'), ('stimuliB15', 'felpudo'), ('stimuliB16', 'mensaje'), ('stimuliB17', 'cencerro'), ('stimuliB18', 'barbilla'), ('stimuliB19', 'putada'), ('stimuliB20', 'mordisco'), ('stimuliB21', 'corneta'), ('stimuliB22', 'bolzano'), ('stimuliB23', 'bandera'), ('stimuliC0', 'burbuja'), ('stimuliC1', 'mordisco'), ('stimuliC2', 'sortija'), ('stimuliC3', 'lectura'), ('stimuliC4', 'corneta'), ('stimuliC5', 'felpudo'), ('stimuliC6', 'bandera'), ('stimuliC7', 'polvera'), ('stimuliC8', 'pulgada'), ('stimuliC9', 'mensaje'), ('stimuliC10', 'vestigio'), ('stimuliC11', 'barbilla'), ('stimuliC12', 'farsante'), ('stimuliC13', 'serpiente'), ('stimuliC14', 'jactancia'), ('stimuliC15', 'vertiente'), ('stimuliC16', 'fantoche'), ('stimuliC17', 'fortuna'), ('stimuliC18', 'bolzano'), ('stimuliC19', 'vendaje'), ('stimuliC20', 'tintero'), ('stimuliC21', 'sendero'), ('stimuliC22', 'putada'), ('stimuliC23', 'cencerro'), ('stimuliD0', 'burbuja'), ('stimuliD1', 'mordisco'), ('stimuliD2', 'sortija'), ('stimuliD3', 'lectura'), ('stimuliD4', 'corneta'), ('stimuliD5', 'felpudo'), ('stimuliD6', 'bandera'), ('stimuliD7', 'polvera'), ('stimuliD8', 'pulgada'), ('stimuliD9', 'mensaje'), ('stimuliD10', 'vestigio'), ('stimuliD11', 'barbilla'), ('stimuliD12', 'farsante'), ('stimuliD13', 'serpiente'), ('stimuliD14', 'jactancia'), ('stimuliD15', 'vertiente'), ('stimuliD16', 'fantoche'), ('stimuliD17', 'fortuna'), ('stimuliD18', 'bolzano'), ('stimuliD19', 'vendaje'), ('stimuliD20', 'tintero'), ('stimuliD21', 'sendero'), ('stimuliD22', 'putada'), ('stimuliD23', 'cencerro'), ('stimuliPractice0', 'pandilla'), ('stimuliPractice1', 'suspenso')])
138.9155 	EXP 	expCarrier: autoDraw = False
138.9155 	EXP 	expCarrier: text = 'fantoche'
138.9155 	EXP 	expCarrier: autoDraw = True
140.4115 	EXP 	expCarrier: autoDraw = False
140.8963 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla'), ('stimuliB0', 'reliquia'), ('stimuliB1', 'laguna'), ('stimuliB2', 'subsuelo'), ('stimuliB3', 'vistazo'), ('stimuliB4', 'tapete'), ('stimuliB5', 'piscina'), ('stimuliB6', 'tarjeta'), ('stimuliB7', 'viruela'), ('stimuliB8', 'rasguño'), ('stimuliB9', 'tersura'), ('stimuliB10', 'regazo'), ('stimuliB11', 'rastrillo'), ('stimuliB12', 'remanso'), ('stimuliB13', 'cornada'), ('stimuliB14', 'tufillo'), ('stimuliB15', 'cizalla'), ('stimuliB16', 'tendencia'), ('stimuliB17', 'pesquisa'), ('stimuliB18', 'viraje'), ('stimuliB19', 'pileta'), ('stimuliB20', 'relente'), ('stimuliB21', 'pozuelo'), ('stimuliB22', 'pescuezo'), ('stimuliB23', 'bastilla'), ('stimuliC0', 'viruela'), ('stimuliC1', 'relente'), ('stimuliC2', 'tersura'), ('stimuliC3', 'tufillo'), ('stimuliC4', 'pozuelo'), ('stimuliC5', 'cizalla'), ('stimuliC6', 'bastilla'), ('stimuliC7', 'regazo'), ('stimuliC8', 'vistazo'), ('stimuliC9', 'tendencia'), ('stimuliC10', 'tapete'), ('stimuliC11', 'viraje'), ('stimuliC12', 'rastrillo'), ('stimuliC13', 'rasguño'), ('stimuliC14', 'subsuelo'), ('stimuliC15', 'tarjeta'), ('stimuliC16', 'laguna'), ('stimuliC17', 'cornada'), ('stimuliC18', 'pescuezo'), ('stimuliC19', 'remanso'), ('stimuliC20', 'piscina'), ('stimuliC21', 'reliquia'), ('stimuliC22', 'pileta'), ('stimuliC23', 'pesquisa'), ('stimuliD0', 'viruela'), ('stimuliD1', 'relente'), ('stimuliD2', 'tersura'), ('stimuliD3', 'tufillo'), ('stimuliD4', 'pozuelo'), ('stimuliD5', 'cizalla'), ('stimuliD6', 'bastilla'), ('stimuliD7', 'regazo'), ('stimuliD8', 'vistazo'), ('stimuliD9', 'tendencia'), ('stimuliD10', 'tapete'), ('stimuliD11', 'viraje'), ('stimuliD12', 'rastrillo'), ('stimuliD13', 'rasguño'), ('stimuliD14', 'subsuelo'), ('stimuliD15', 'tarjeta'), ('stimuliD16', 'laguna'), ('stimuliD17', 'cornada'), ('stimuliD18', 'pescuezo'), ('stimuliD19', 'remanso'), ('stimuliD20', 'piscina'), ('stimuliD21', 'reliquia'), ('stimuliD22', 'pileta'), ('stimuliD23', 'pesquisa'), ('stimuliPractice0', 'ponencia'), ('stimuliPractice1', 'sandalia')])
140.9109 	EXP 	expCarrier: autoDraw = False
140.9109 	EXP 	expCarrier: text = 'laguna'
140.9109 	EXP 	expCarrier: autoDraw = True
142.4079 	EXP 	expCarrier: autoDraw = False
