stimuliPractice0,stimuliPractice1,stimuliList,stimuliA0,stimuliA1,stimuliA2,stimuliA3,stimuliA4,stimuliA5,stimuliA6,stimuliA7,stimuliA8,stimuliA9,stimuliA10,stimuliA11,stimuliA12,stimuliA13,stimuliA14,stimuliA15,stimuliA16,stimuliA17,stimuliA18,stimuliA19,stimuliA20,stimuliA21,stimuliA22,stimuliA23,syllabification,corrSyl,corrAns,keyCVC,keyCV,pracTarLoop.thisRepN,pracTarLoop.thisTrialN,pracTarLoop.thisN,pracTarLoop.thisIndex,pracTrialLoop.thisRepN,pracTrialLoop.thisTrialN,pracTrialLoop.thisN,pracTrialLoop.thisIndex,expTarLoop.thisRepN,expTarLoop.thisTrialN,expTarLoop.thisN,expTarLoop.thisIndex,expTrialLoop.thisRepN,expTrialLoop.thisTrialN,expTrialLoop.thisN,expTrialLoop.thisIndex,sylPracLoop.thisRepN,sylPracLoop.thisTrialN,sylPracLoop.thisN,sylPracLoop.thisIndex,syllableLoop.thisRepN,syllableLoop.thisTrialN,syllableLoop.thisN,syllableLoop.thisIndex,exp_key_resp.keys,exp_key_resp.rt,sylExp_key_resp.keys,sylExp_key_resp.corr,sylExp_key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,fillerItem6,reliquia,laguna,subsuelo,vistazo,tapete,piscina,tarjeta,viruela,rasguño,tersura,regazo,rastrillo,remanso,cornada,tufillo,cizalla,tendencia,pesquisa,viraje,pileta,relente,pozuelo,pescuezo,bastilla,,,,,,,,,,,,,,8,0,8,0,0,11,11,6,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,targetSyl,ga,pes,per,mor,mu,jo,cu,cen,vol,ba,li,bo,ca,pal,mon,ca,gar,cor,co,ros,pas,lim,ce,co,,,,,,,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem11,tejado,cigarro,gusano,secuela,silicio,bufanda,pureza,talante,recinto,semilla,tocino,remiendo,remesa,regate,tisana,gozada,pujanza,visera,nevera,tijera,donaire,soborno,pineda,visillo,,,,,,,,,,,,,,9,0,9,0,0,0,0,11,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,carrierItem,ganchillo,pestaña,pereza,morera,murmullo,joroba,culebra,centavo,volante,balada,linterna,bolero,castillo,paloma,montaña,campana,garaje,corona,costilla,rosquilla,pastilla,limpieza,cereza,coraje,,,,,,,,,,,,,,9,0,9,0,0,1,1,0,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem8,poniente,duquesa,juguete,vejiga,tibieza,pupitre,tesoro,butaca,recado,sotana,reguero,tetilla,rimero,cigarra,rapiña,ribazo,sopapo,cigoto,naranjo,veleta,gomina,sureste,pomada,lucero,,,,,,,,,,,,,,9,0,9,0,0,2,2,8,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem3,postigo,gordura,silbido,fastidio,poltrona,ventaja,verdura,ruptura,ternura,sordera,vergüenza,tumbona,puntilla,conducta,vislumbre,filete,lenguado,ventisca,perfidia,cambiazo,cordura,respuesta,concepto,palmada,,,,,,,,,,,,,,9,0,9,0,0,3,3,3,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem6,reliquia,laguna,subsuelo,vistazo,tapete,piscina,tarjeta,viruela,rasguño,tersura,regazo,rastrillo,remanso,cornada,tufillo,cizalla,tendencia,pesquisa,viraje,pileta,relente,pozuelo,pescuezo,bastilla,,,,,,,,,,,,,,9,0,9,0,0,4,4,6,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem5,sendero,fantoche,jactancia,pulgada,vestigio,tintero,vertiente,burbuja,serpiente,sortija,polvera,farsante,vendaje,fortuna,lectura,felpudo,mensaje,cencerro,barbilla,putada,mordisco,corneta,bolzano,bandera,,,,,,,,,,,,,,9,0,9,0,0,5,5,5,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem4,portento,doncella,solvencia,piltrafa,lactancia,cintura,tortazo,durmiente,gentuza,torpeza,zarpazo,fundillo,lenteja,costumbre,salchicha,cernuda,pinchazo,vendimia,persiana,campiña,mordaza,garbanzo,confianza,percance,,,,,,,,,,,,,,9,0,9,0,0,6,6,4,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem7,riqueza,jacinto,suceso,taquilla,dolencia,vigilia,fijeza,lavabo,tarima,picota,recurso,recato,tobera,regata,resabio,rebeca,cimiento,bufido,redada,legajo,rudeza,barcaza,fajardo,salero,,,,,,,,,,,,,,9,0,9,0,0,7,7,7,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem10,soneto,dureza,ginebra,zapato,vivencia,tumulto,tobillo,vivienda,reducto,renombre,vereda,farola,luneta,regato,rivera,velorio,solera,vigencia,barbecho,vivero,fogata,sobaco,tinaja,bufete,,,,,,,,,,,,,,9,0,9,0,0,8,8,10,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem1,ternera,langosta,sandía,pulsera,testigo,zancada,pintura,tardanza,juntura,rendija,tartana,narciso,punzada,gorguera,submundo,pescante,lumbrera,bengala,victoria,pantalla,certeza,portillo,congreso,ventana,,,,,,,,,,,,,,9,0,9,0,0,9,9,1,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem9,rejilla,dominio,jinete,cilindro,pizarra,bigote,teniente,ribera,sepulcro,sonido,recodo,jarabe,fineza,giralda,tesina,velero,tiniebla,vinilo,navaja,pitillo,ciruelo,torija,gotera,becerro,,,,,,,,,,,,,,9,0,9,0,0,10,10,9,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem2,zumbido,jilguero,soltura,venganza,vestuario,tinglado,sarmiento,tornillo,largueza,tortuga,portazo,gustillo,mortaja,gorjeo,laxante,pestillo,polvillo,lanzazo,perchero,lenguaje,cordero,sonrisa,campaña,balbina,,,,,,,,,,,,,,9,0,9,0,0,11,11,2,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,targetSyl,ga,pes,per,mor,mu,jo,cu,cen,vol,ba,li,bo,ca,pal,mon,ca,gar,cor,co,ros,pas,lim,ce,co,,,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem6,reliquia,laguna,subsuelo,vistazo,tapete,piscina,tarjeta,viruela,rasguño,tersura,regazo,rastrillo,remanso,cornada,tufillo,cizalla,tendencia,pesquisa,viraje,pileta,relente,pozuelo,pescuezo,bastilla,,,,,,,,,,,,,,10,0,10,0,0,0,0,6,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem7,riqueza,jacinto,suceso,taquilla,dolencia,vigilia,fijeza,lavabo,tarima,picota,recurso,recato,tobera,regata,resabio,rebeca,cimiento,bufido,redada,legajo,rudeza,barcaza,fajardo,salero,,,,,,,,,,,,,,10,0,10,0,0,1,1,7,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem3,postigo,gordura,silbido,fastidio,poltrona,ventaja,verdura,ruptura,ternura,sordera,vergüenza,tumbona,puntilla,conducta,vislumbre,filete,lenguado,ventisca,perfidia,cambiazo,cordura,respuesta,concepto,palmada,,,,,,,,,,,,,,10,0,10,0,0,2,2,3,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem1,ternera,langosta,sandía,pulsera,testigo,zancada,pintura,tardanza,juntura,rendija,tartana,narciso,punzada,gorguera,submundo,pescante,lumbrera,bengala,victoria,pantalla,certeza,portillo,congreso,ventana,,,,,,,,,,,,,,10,0,10,0,0,3,3,1,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem11,tejado,cigarro,gusano,secuela,silicio,bufanda,pureza,talante,recinto,semilla,tocino,remiendo,remesa,regate,tisana,gozada,pujanza,visera,nevera,tijera,donaire,soborno,pineda,visillo,,,,,,,,,,,,,,10,0,10,0,0,4,4,11,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem5,sendero,fantoche,jactancia,pulgada,vestigio,tintero,vertiente,burbuja,serpiente,sortija,polvera,farsante,vendaje,fortuna,lectura,felpudo,mensaje,cencerro,barbilla,putada,mordisco,corneta,bolzano,bandera,,,,,,,,,,,,,,10,0,10,0,0,5,5,5,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,carrierItem,ganchillo,pestaña,pereza,morera,murmullo,joroba,culebra,centavo,volante,balada,linterna,bolero,castillo,paloma,montaña,campana,garaje,corona,costilla,rosquilla,pastilla,limpieza,cereza,coraje,,,,,,,,,,,,,,10,0,10,0,0,6,6,0,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem8,poniente,duquesa,juguete,vejiga,tibieza,pupitre,tesoro,butaca,recado,sotana,reguero,tetilla,rimero,cigarra,rapiña,ribazo,sopapo,cigoto,naranjo,veleta,gomina,sureste,pomada,lucero,,,,,,,,,,,,,,10,0,10,0,0,7,7,8,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem2,zumbido,jilguero,soltura,venganza,vestuario,tinglado,sarmiento,tornillo,largueza,tortuga,portazo,gustillo,mortaja,gorjeo,laxante,pestillo,polvillo,lanzazo,perchero,lenguaje,cordero,sonrisa,campaña,balbina,,,,,,,,,,,,,,10,0,10,0,0,8,8,2,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem9,rejilla,dominio,jinete,cilindro,pizarra,bigote,teniente,ribera,sepulcro,sonido,recodo,jarabe,fineza,giralda,tesina,velero,tiniebla,vinilo,navaja,pitillo,ciruelo,torija,gotera,becerro,,,,,,,,,,,,,,10,0,10,0,0,9,9,9,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem4,portento,doncella,solvencia,piltrafa,lactancia,cintura,tortazo,durmiente,gentuza,torpeza,zarpazo,fundillo,lenteja,costumbre,salchicha,cernuda,pinchazo,vendimia,persiana,campiña,mordaza,garbanzo,confianza,percance,,,,,,,,,,,,,,10,0,10,0,0,10,10,4,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem10,soneto,dureza,ginebra,zapato,vivencia,tumulto,tobillo,vivienda,reducto,renombre,vereda,farola,luneta,regato,rivera,velorio,solera,vigencia,barbecho,vivero,fogata,sobaco,tinaja,bufete,,,,,,,,,,,,,,10,0,10,0,0,11,11,10,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,targetSyl,ga,pes,per,mor,mu,jo,cu,cen,vol,ba,li,bo,ca,pal,mon,ca,gar,cor,co,ros,pas,lim,ce,co,,,,,,,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem9,rejilla,dominio,jinete,cilindro,pizarra,bigote,teniente,ribera,sepulcro,sonido,recodo,jarabe,fineza,giralda,tesina,velero,tiniebla,vinilo,navaja,pitillo,ciruelo,torija,gotera,becerro,,,,,,,,,,,,,,11,0,11,0,0,0,0,9,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem3,postigo,gordura,silbido,fastidio,poltrona,ventaja,verdura,ruptura,ternura,sordera,vergüenza,tumbona,puntilla,conducta,vislumbre,filete,lenguado,ventisca,perfidia,cambiazo,cordura,respuesta,concepto,palmada,,,,,,,,,,,,,,11,0,11,0,0,1,1,3,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem8,poniente,duquesa,juguete,vejiga,tibieza,pupitre,tesoro,butaca,recado,sotana,reguero,tetilla,rimero,cigarra,rapiña,ribazo,sopapo,cigoto,naranjo,veleta,gomina,sureste,pomada,lucero,,,,,,,,,,,,,,11,0,11,0,0,2,2,8,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem6,reliquia,laguna,subsuelo,vistazo,tapete,piscina,tarjeta,viruela,rasguño,tersura,regazo,rastrillo,remanso,cornada,tufillo,cizalla,tendencia,pesquisa,viraje,pileta,relente,pozuelo,pescuezo,bastilla,,,,,,,,,,,,,,11,0,11,0,0,3,3,6,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem10,soneto,dureza,ginebra,zapato,vivencia,tumulto,tobillo,vivienda,reducto,renombre,vereda,farola,luneta,regato,rivera,velorio,solera,vigencia,barbecho,vivero,fogata,sobaco,tinaja,bufete,,,,,,,,,,,,,,11,0,11,0,0,4,4,10,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem1,ternera,langosta,sandía,pulsera,testigo,zancada,pintura,tardanza,juntura,rendija,tartana,narciso,punzada,gorguera,submundo,pescante,lumbrera,bengala,victoria,pantalla,certeza,portillo,congreso,ventana,,,,,,,,,,,,,,11,0,11,0,0,5,5,1,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem7,riqueza,jacinto,suceso,taquilla,dolencia,vigilia,fijeza,lavabo,tarima,picota,recurso,recato,tobera,regata,resabio,rebeca,cimiento,bufido,redada,legajo,rudeza,barcaza,fajardo,salero,,,,,,,,,,,,,,11,0,11,0,0,6,6,7,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem5,sendero,fantoche,jactancia,pulgada,vestigio,tintero,vertiente,burbuja,serpiente,sortija,polvera,farsante,vendaje,fortuna,lectura,felpudo,mensaje,cencerro,barbilla,putada,mordisco,corneta,bolzano,bandera,,,,,,,,,,,,,,11,0,11,0,0,7,7,5,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem4,portento,doncella,solvencia,piltrafa,lactancia,cintura,tortazo,durmiente,gentuza,torpeza,zarpazo,fundillo,lenteja,costumbre,salchicha,cernuda,pinchazo,vendimia,persiana,campiña,mordaza,garbanzo,confianza,percance,,,,,,,,,,,,,,11,0,11,0,0,8,8,4,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem2,zumbido,jilguero,soltura,venganza,vestuario,tinglado,sarmiento,tornillo,largueza,tortuga,portazo,gustillo,mortaja,gorjeo,laxante,pestillo,polvillo,lanzazo,perchero,lenguaje,cordero,sonrisa,campaña,balbina,,,,,,,,,,,,,,11,0,11,0,0,9,9,2,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem11,tejado,cigarro,gusano,secuela,silicio,bufanda,pureza,talante,recinto,semilla,tocino,remiendo,remesa,regate,tisana,gozada,pujanza,visera,nevera,tijera,donaire,soborno,pineda,visillo,,,,,,,,,,,,,,11,0,11,0,0,10,10,11,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,carrierItem,ganchillo,pestaña,pereza,morera,murmullo,joroba,culebra,centavo,volante,balada,linterna,bolero,castillo,paloma,montaña,campana,garaje,corona,costilla,rosquilla,pastilla,limpieza,cereza,coraje,,,,,,,,,,,,,,11,0,11,0,0,11,11,0,,,,,,,,,y,0.05277124299755087,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,targetSyl,ga,pes,per,mor,mu,jo,cu,cen,vol,ba,li,bo,ca,pal,mon,ca,gar,cor,co,ros,pas,lim,ce,co,,,,,,,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem10,soneto,dureza,ginebra,zapato,vivencia,tumulto,tobillo,vivienda,reducto,renombre,vereda,farola,luneta,regato,rivera,velorio,solera,vigencia,barbecho,vivero,fogata,sobaco,tinaja,bufete,,,,,,,,,,,,,,12,0,12,0,0,0,0,10,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem11,tejado,cigarro,gusano,secuela,silicio,bufanda,pureza,talante,recinto,semilla,tocino,remiendo,remesa,regate,tisana,gozada,pujanza,visera,nevera,tijera,donaire,soborno,pineda,visillo,,,,,,,,,,,,,,12,0,12,0,0,1,1,11,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,carrierItem,ganchillo,pestaña,pereza,morera,murmullo,joroba,culebra,centavo,volante,balada,linterna,bolero,castillo,paloma,montaña,campana,garaje,corona,costilla,rosquilla,pastilla,limpieza,cereza,coraje,,,,,,,,,,,,,,12,0,12,0,0,2,2,0,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem9,rejilla,dominio,jinete,cilindro,pizarra,bigote,teniente,ribera,sepulcro,sonido,recodo,jarabe,fineza,giralda,tesina,velero,tiniebla,vinilo,navaja,pitillo,ciruelo,torija,gotera,becerro,,,,,,,,,,,,,,12,0,12,0,0,3,3,9,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem2,zumbido,jilguero,soltura,venganza,vestuario,tinglado,sarmiento,tornillo,largueza,tortuga,portazo,gustillo,mortaja,gorjeo,laxante,pestillo,polvillo,lanzazo,perchero,lenguaje,cordero,sonrisa,campaña,balbina,,,,,,,,,,,,,,12,0,12,0,0,4,4,2,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem7,riqueza,jacinto,suceso,taquilla,dolencia,vigilia,fijeza,lavabo,tarima,picota,recurso,recato,tobera,regata,resabio,rebeca,cimiento,bufido,redada,legajo,rudeza,barcaza,fajardo,salero,,,,,,,,,,,,,,12,0,12,0,0,5,5,7,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem5,sendero,fantoche,jactancia,pulgada,vestigio,tintero,vertiente,burbuja,serpiente,sortija,polvera,farsante,vendaje,fortuna,lectura,felpudo,mensaje,cencerro,barbilla,putada,mordisco,corneta,bolzano,bandera,,,,,,,,,,,,,,12,0,12,0,0,6,6,5,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem8,poniente,duquesa,juguete,vejiga,tibieza,pupitre,tesoro,butaca,recado,sotana,reguero,tetilla,rimero,cigarra,rapiña,ribazo,sopapo,cigoto,naranjo,veleta,gomina,sureste,pomada,lucero,,,,,,,,,,,,,,12,0,12,0,0,7,7,8,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem1,ternera,langosta,sandía,pulsera,testigo,zancada,pintura,tardanza,juntura,rendija,tartana,narciso,punzada,gorguera,submundo,pescante,lumbrera,bengala,victoria,pantalla,certeza,portillo,congreso,ventana,,,,,,,,,,,,,,12,0,12,0,0,8,8,1,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem3,postigo,gordura,silbido,fastidio,poltrona,ventaja,verdura,ruptura,ternura,sordera,vergüenza,tumbona,puntilla,conducta,vislumbre,filete,lenguado,ventisca,perfidia,cambiazo,cordura,respuesta,concepto,palmada,,,,,,,,,,,,,,12,0,12,0,0,9,9,3,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem6,reliquia,laguna,subsuelo,vistazo,tapete,piscina,tarjeta,viruela,rasguño,tersura,regazo,rastrillo,remanso,cornada,tufillo,cizalla,tendencia,pesquisa,viraje,pileta,relente,pozuelo,pescuezo,bastilla,,,,,,,,,,,,,,12,0,12,0,0,10,10,6,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem4,portento,doncella,solvencia,piltrafa,lactancia,cintura,tortazo,durmiente,gentuza,torpeza,zarpazo,fundillo,lenteja,costumbre,salchicha,cernuda,pinchazo,vendimia,persiana,campiña,mordaza,garbanzo,confianza,percance,,,,,,,,,,,,,,12,0,12,0,0,11,11,4,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,targetSyl,ga,pes,per,mor,mu,jo,cu,cen,vol,ba,li,bo,ca,pal,mon,ca,gar,cor,co,ros,pas,lim,ce,co,,,,,,,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem9,rejilla,dominio,jinete,cilindro,pizarra,bigote,teniente,ribera,sepulcro,sonido,recodo,jarabe,fineza,giralda,tesina,velero,tiniebla,vinilo,navaja,pitillo,ciruelo,torija,gotera,becerro,,,,,,,,,,,,,,13,0,13,0,0,0,0,9,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem3,postigo,gordura,silbido,fastidio,poltrona,ventaja,verdura,ruptura,ternura,sordera,vergüenza,tumbona,puntilla,conducta,vislumbre,filete,lenguado,ventisca,perfidia,cambiazo,cordura,respuesta,concepto,palmada,,,,,,,,,,,,,,13,0,13,0,0,1,1,3,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem2,zumbido,jilguero,soltura,venganza,vestuario,tinglado,sarmiento,tornillo,largueza,tortuga,portazo,gustillo,mortaja,gorjeo,laxante,pestillo,polvillo,lanzazo,perchero,lenguaje,cordero,sonrisa,campaña,balbina,,,,,,,,,,,,,,13,0,13,0,0,2,2,2,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem10,soneto,dureza,ginebra,zapato,vivencia,tumulto,tobillo,vivienda,reducto,renombre,vereda,farola,luneta,regato,rivera,velorio,solera,vigencia,barbecho,vivero,fogata,sobaco,tinaja,bufete,,,,,,,,,,,,,,13,0,13,0,0,3,3,10,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem7,riqueza,jacinto,suceso,taquilla,dolencia,vigilia,fijeza,lavabo,tarima,picota,recurso,recato,tobera,regata,resabio,rebeca,cimiento,bufido,redada,legajo,rudeza,barcaza,fajardo,salero,,,,,,,,,,,,,,13,0,13,0,0,4,4,7,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem11,tejado,cigarro,gusano,secuela,silicio,bufanda,pureza,talante,recinto,semilla,tocino,remiendo,remesa,regate,tisana,gozada,pujanza,visera,nevera,tijera,donaire,soborno,pineda,visillo,,,,,,,,,,,,,,13,0,13,0,0,5,5,11,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem6,reliquia,laguna,subsuelo,vistazo,tapete,piscina,tarjeta,viruela,rasguño,tersura,regazo,rastrillo,remanso,cornada,tufillo,cizalla,tendencia,pesquisa,viraje,pileta,relente,pozuelo,pescuezo,bastilla,,,,,,,,,,,,,,13,0,13,0,0,6,6,6,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem8,poniente,duquesa,juguete,vejiga,tibieza,pupitre,tesoro,butaca,recado,sotana,reguero,tetilla,rimero,cigarra,rapiña,ribazo,sopapo,cigoto,naranjo,veleta,gomina,sureste,pomada,lucero,,,,,,,,,,,,,,13,0,13,0,0,7,7,8,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem1,ternera,langosta,sandía,pulsera,testigo,zancada,pintura,tardanza,juntura,rendija,tartana,narciso,punzada,gorguera,submundo,pescante,lumbrera,bengala,victoria,pantalla,certeza,portillo,congreso,ventana,,,,,,,,,,,,,,13,0,13,0,0,8,8,1,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem5,sendero,fantoche,jactancia,pulgada,vestigio,tintero,vertiente,burbuja,serpiente,sortija,polvera,farsante,vendaje,fortuna,lectura,felpudo,mensaje,cencerro,barbilla,putada,mordisco,corneta,bolzano,bandera,,,,,,,,,,,,,,13,0,13,0,0,9,9,5,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem4,portento,doncella,solvencia,piltrafa,lactancia,cintura,tortazo,durmiente,gentuza,torpeza,zarpazo,fundillo,lenteja,costumbre,salchicha,cernuda,pinchazo,vendimia,persiana,campiña,mordaza,garbanzo,confianza,percance,,,,,,,,,,,,,,13,0,13,0,0,10,10,4,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,carrierItem,ganchillo,pestaña,pereza,morera,murmullo,joroba,culebra,centavo,volante,balada,linterna,bolero,castillo,paloma,montaña,campana,garaje,corona,costilla,rosquilla,pastilla,limpieza,cereza,coraje,,,,,,,,,,,,,,13,0,13,0,0,11,11,0,,,,,,,,,y,0.4692692699973122,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,targetSyl,ga,pes,per,mor,mu,jo,cu,cen,vol,ba,li,bo,ca,pal,mon,ca,gar,cor,co,ros,pas,lim,ce,co,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,fillerItem5,sendero,fantoche,jactancia,pulgada,vestigio,tintero,vertiente,burbuja,serpiente,sortija,polvera,farsante,vendaje,fortuna,lectura,felpudo,mensaje,cencerro,barbilla,putada,mordisco,corneta,bolzano,bandera,,,,,,,,,,,,,,14,0,14,0,0,0,0,5,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
,,carrierItem,ganchillo,pestaña,pereza,morera,murmullo,joroba,culebra,centavo,volante,balada,linterna,bolero,castillo,paloma,montaña,campana,garaje,corona,costilla,rosquilla,pastilla,limpieza,cereza,coraje,,,,,,,,,,,,,,14,0,14,0,0,1,1,0,,,,,,,,,None,,,,,part004,A,2019_Feb_27_1750,Syllabification,3.0.5,60.344181851345404,
