14.3558 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x127e1ef28>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x12a694ac8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.2355 	EXP 	Imported LexEsp.csv as conditions, 93 conditions, 4 params
23.2367 	EXP 	Created sequence: sequential, trialTypes=93, nReps=1, seed=None
23.2386 	EXP 	New trial (rep=0, index=0): OrderedDict([('Order', 0), ('Word', 'pladeno'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
23.2640 	EXP 	lexEsp_Instr: autoDraw = False
23.2640 	EXP 	text_Word: text = 'pladeno'
23.4630 	EXP 	text_Word: autoDraw = True
23.4630 	EXP 	text_Si: autoDraw = True
23.4630 	EXP 	text_No: autoDraw = True
25.3443 	DATA 	Keypress: 0
25.3471 	EXP 	New trial (rep=0, index=1): OrderedDict([('Order', 0), ('Word', 'delantera'), ('Translation', 'first position'), ('corrAnsEspV', 1)])
25.3592 	EXP 	text_Word: autoDraw = False
25.3592 	EXP 	text_Si: autoDraw = False
25.3592 	EXP 	text_No: autoDraw = False
25.3592 	EXP 	text_Word: text = 'delantera'
25.5744 	EXP 	text_Word: autoDraw = True
25.5744 	EXP 	text_Si: autoDraw = True
25.5744 	EXP 	text_No: autoDraw = True
27.0242 	DATA 	Keypress: 1
27.0258 	EXP 	New trial (rep=0, index=2): OrderedDict([('Order', 0), ('Word', 'garbardina'), ('Translation', 'raincoat'), ('corrAnsEspV', 1)])
27.0382 	EXP 	text_Word: autoDraw = False
27.0382 	EXP 	text_Si: autoDraw = False
27.0382 	EXP 	text_No: autoDraw = False
27.0382 	EXP 	text_Word: text = 'garbardina'
27.2543 	EXP 	text_Word: autoDraw = True
27.2543 	EXP 	text_Si: autoDraw = True
27.2543 	EXP 	text_No: autoDraw = True
29.2517 	DATA 	Keypress: 1
29.2533 	EXP 	New trial (rep=0, index=3): OrderedDict([('Order', 1), ('Word', 'terzo'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
29.2662 	EXP 	text_Word: autoDraw = False
29.2662 	EXP 	text_Si: autoDraw = False
29.2662 	EXP 	text_No: autoDraw = False
29.2662 	EXP 	text_Word: text = 'terzo'
29.4820 	EXP 	text_Word: autoDraw = True
29.4820 	EXP 	text_Si: autoDraw = True
29.4820 	EXP 	text_No: autoDraw = True
31.9786 	DATA 	Keypress: 0
31.9802 	EXP 	New trial (rep=0, index=4): OrderedDict([('Order', 2), ('Word', 'pellizcar'), ('Translation', 'pinch'), ('corrAnsEspV', 1)])
31.9926 	EXP 	text_Word: autoDraw = False
31.9926 	EXP 	text_Si: autoDraw = False
31.9926 	EXP 	text_No: autoDraw = False
31.9926 	EXP 	text_Word: text = 'pellizcar'
32.2082 	EXP 	text_Word: autoDraw = True
32.2082 	EXP 	text_Si: autoDraw = True
32.2082 	EXP 	text_No: autoDraw = True
34.0071 	DATA 	Keypress: 0
34.0086 	EXP 	New trial (rep=0, index=5): OrderedDict([('Order', 3), ('Word', 'pulmones'), ('Translation', 'lungs'), ('corrAnsEspV', 1)])
34.0219 	EXP 	text_Word: autoDraw = False
34.0219 	EXP 	text_Si: autoDraw = False
34.0219 	EXP 	text_No: autoDraw = False
34.0219 	EXP 	text_Word: text = 'pulmones'
34.2375 	EXP 	text_Word: autoDraw = True
34.2375 	EXP 	text_Si: autoDraw = True
34.2375 	EXP 	text_No: autoDraw = True
35.3899 	DATA 	Keypress: 1
35.4030 	EXP 	New trial (rep=0, index=6): OrderedDict([('Order', 4), ('Word', 'batillón'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
35.4187 	EXP 	text_Word: autoDraw = False
35.4187 	EXP 	text_Si: autoDraw = False
35.4187 	EXP 	text_No: autoDraw = False
35.4187 	EXP 	text_Word: text = 'batillón'
35.6346 	EXP 	text_Word: autoDraw = True
35.6346 	EXP 	text_Si: autoDraw = True
35.6346 	EXP 	text_No: autoDraw = True
37.2664 	DATA 	Keypress: 1
37.2681 	EXP 	New trial (rep=0, index=7): OrderedDict([('Order', 5), ('Word', 'zapato'), ('Translation', 'shoe'), ('corrAnsEspV', 1)])
37.2806 	EXP 	text_Word: autoDraw = False
37.2806 	EXP 	text_Si: autoDraw = False
37.2806 	EXP 	text_No: autoDraw = False
37.2806 	EXP 	text_Word: text = 'zapato'
37.4962 	EXP 	text_Word: autoDraw = True
37.4962 	EXP 	text_Si: autoDraw = True
37.4962 	EXP 	text_No: autoDraw = True
38.6471 	DATA 	Keypress: 1
38.6492 	EXP 	New trial (rep=0, index=8): OrderedDict([('Order', 6), ('Word', 'tergiversar'), ('Translation', 'distort'), ('corrAnsEspV', 1)])
38.6604 	EXP 	text_Word: autoDraw = False
38.6604 	EXP 	text_Si: autoDraw = False
38.6604 	EXP 	text_No: autoDraw = False
38.6604 	EXP 	text_Word: text = 'tergiversar'
38.8777 	EXP 	text_Word: autoDraw = True
38.8777 	EXP 	text_Si: autoDraw = True
38.8777 	EXP 	text_No: autoDraw = True
40.8756 	DATA 	Keypress: 0
40.8772 	EXP 	New trial (rep=0, index=9): OrderedDict([('Order', 7), ('Word', 'pésimo'), ('Translation', 'abysmal'), ('corrAnsEspV', 1)])
40.8894 	EXP 	text_Word: autoDraw = False
40.8894 	EXP 	text_Si: autoDraw = False
40.8894 	EXP 	text_No: autoDraw = False
40.8894 	EXP 	text_Word: text = 'pésimo'
41.1056 	EXP 	text_Word: autoDraw = True
41.1056 	EXP 	text_Si: autoDraw = True
41.1056 	EXP 	text_No: autoDraw = True
43.2521 	DATA 	Keypress: 1
43.2536 	EXP 	New trial (rep=0, index=10): OrderedDict([('Order', 8), ('Word', 'cadeña'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
43.2671 	EXP 	text_Word: autoDraw = False
43.2671 	EXP 	text_Si: autoDraw = False
43.2671 	EXP 	text_No: autoDraw = False
43.2671 	EXP 	text_Word: text = 'cadeña'
43.4835 	EXP 	text_Word: autoDraw = True
43.4835 	EXP 	text_Si: autoDraw = True
43.4835 	EXP 	text_No: autoDraw = True
45.0664 	DATA 	Keypress: 0
45.0681 	EXP 	New trial (rep=0, index=11): OrderedDict([('Order', 9), ('Word', 'hacha'), ('Translation', 'axe'), ('corrAnsEspV', 1)])
45.0795 	EXP 	text_Word: autoDraw = False
45.0795 	EXP 	text_Si: autoDraw = False
45.0795 	EXP 	text_No: autoDraw = False
45.0795 	EXP 	text_Word: text = 'hacha'
45.2959 	EXP 	text_Word: autoDraw = True
45.2959 	EXP 	text_Si: autoDraw = True
45.2959 	EXP 	text_No: autoDraw = True
47.4931 	DATA 	Keypress: 0
47.4953 	EXP 	New trial (rep=0, index=12): OrderedDict([('Order', 10), ('Word', 'antar'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
47.5071 	EXP 	text_Word: autoDraw = False
47.5071 	EXP 	text_Si: autoDraw = False
47.5071 	EXP 	text_No: autoDraw = False
47.5071 	EXP 	text_Word: text = 'antar'
47.7232 	EXP 	text_Word: autoDraw = True
47.7232 	EXP 	text_Si: autoDraw = True
47.7232 	EXP 	text_No: autoDraw = True
50.2705 	DATA 	Keypress: 1
50.2722 	EXP 	New trial (rep=0, index=13): OrderedDict([('Order', 11), ('Word', 'cenefa'), ('Translation', 'edging'), ('corrAnsEspV', 1)])
50.2841 	EXP 	text_Word: autoDraw = False
50.2841 	EXP 	text_Si: autoDraw = False
50.2841 	EXP 	text_No: autoDraw = False
50.2841 	EXP 	text_Word: text = 'cenefa'
50.4999 	EXP 	text_Word: autoDraw = True
50.4999 	EXP 	text_Si: autoDraw = True
50.4999 	EXP 	text_No: autoDraw = True
53.6612 	DATA 	Keypress: 0
53.6629 	EXP 	New trial (rep=0, index=14): OrderedDict([('Order', 12), ('Word', 'asesinato'), ('Translation', 'murder'), ('corrAnsEspV', 1)])
53.6756 	EXP 	text_Word: autoDraw = False
53.6756 	EXP 	text_Si: autoDraw = False
53.6756 	EXP 	text_No: autoDraw = False
53.6756 	EXP 	text_Word: text = 'asesinato'
53.8920 	EXP 	text_Word: autoDraw = True
53.8920 	EXP 	text_Si: autoDraw = True
53.8920 	EXP 	text_No: autoDraw = True
55.5072 	DATA 	Keypress: 1
55.5090 	EXP 	New trial (rep=0, index=15): OrderedDict([('Order', 13), ('Word', 'helar'), ('Translation', 'freeze'), ('corrAnsEspV', 1)])
55.5216 	EXP 	text_Word: autoDraw = False
55.5216 	EXP 	text_Si: autoDraw = False
55.5216 	EXP 	text_No: autoDraw = False
55.5216 	EXP 	text_Word: text = 'helar'
55.7380 	EXP 	text_Word: autoDraw = True
55.7380 	EXP 	text_Si: autoDraw = True
55.7380 	EXP 	text_No: autoDraw = True
58.2029 	DATA 	Keypress: 1
58.2049 	EXP 	New trial (rep=0, index=16): OrderedDict([('Order', 14), ('Word', 'yunque'), ('Translation', 'anvil'), ('corrAnsEspV', 1)])
58.2215 	EXP 	text_Word: autoDraw = False
58.2215 	EXP 	text_Si: autoDraw = False
58.2215 	EXP 	text_No: autoDraw = False
58.2215 	EXP 	text_Word: text = 'yunque'
58.4314 	EXP 	text_Word: autoDraw = True
58.4314 	EXP 	text_Si: autoDraw = True
58.4314 	EXP 	text_No: autoDraw = True
60.9287 	DATA 	Keypress: 0
60.9305 	EXP 	New trial (rep=0, index=17): OrderedDict([('Order', 15), ('Word', 'regar'), ('Translation', 'water'), ('corrAnsEspV', 1)])
60.9421 	EXP 	text_Word: autoDraw = False
60.9421 	EXP 	text_Si: autoDraw = False
60.9421 	EXP 	text_No: autoDraw = False
60.9421 	EXP 	text_Word: text = 'regar'
61.1584 	EXP 	text_Word: autoDraw = True
61.1584 	EXP 	text_Si: autoDraw = True
61.1584 	EXP 	text_No: autoDraw = True
62.9587 	DATA 	Keypress: 1
62.9712 	EXP 	New trial (rep=0, index=18): OrderedDict([('Order', 16), ('Word', 'abracer'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
62.9862 	EXP 	text_Word: autoDraw = False
62.9862 	EXP 	text_Si: autoDraw = False
62.9862 	EXP 	text_No: autoDraw = False
62.9862 	EXP 	text_Word: text = 'abracer'
63.2037 	EXP 	text_Word: autoDraw = True
63.2037 	EXP 	text_Si: autoDraw = True
63.2037 	EXP 	text_No: autoDraw = True
66.8974 	DATA 	Keypress: 0
66.8990 	EXP 	New trial (rep=0, index=19): OrderedDict([('Order', 17), ('Word', 'floroso'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
66.9103 	EXP 	text_Word: autoDraw = False
66.9103 	EXP 	text_Si: autoDraw = False
66.9103 	EXP 	text_No: autoDraw = False
66.9103 	EXP 	text_Word: text = 'floroso'
67.1278 	EXP 	text_Word: autoDraw = True
67.1278 	EXP 	text_Si: autoDraw = True
67.1278 	EXP 	text_No: autoDraw = True
69.0581 	DATA 	Keypress: 1
69.0599 	EXP 	New trial (rep=0, index=20): OrderedDict([('Order', 18), ('Word', 'arsa'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
69.0715 	EXP 	text_Word: autoDraw = False
69.0715 	EXP 	text_Si: autoDraw = False
69.0715 	EXP 	text_No: autoDraw = False
69.0715 	EXP 	text_Word: text = 'arsa'
69.2891 	EXP 	text_Word: autoDraw = True
69.2891 	EXP 	text_Si: autoDraw = True
69.2891 	EXP 	text_No: autoDraw = True
70.5231 	DATA 	Keypress: 0
70.5249 	EXP 	New trial (rep=0, index=21): OrderedDict([('Order', 19), ('Word', 'brecedad'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
70.5358 	EXP 	text_Word: autoDraw = False
70.5358 	EXP 	text_Si: autoDraw = False
70.5358 	EXP 	text_No: autoDraw = False
70.5358 	EXP 	text_Word: text = 'brecedad'
70.7516 	EXP 	text_Word: autoDraw = True
70.7516 	EXP 	text_Si: autoDraw = True
70.7516 	EXP 	text_No: autoDraw = True
72.8002 	DATA 	Keypress: 0
72.8019 	EXP 	New trial (rep=0, index=22): OrderedDict([('Order', 20), ('Word', 'ávido'), ('Translation', 'avid'), ('corrAnsEspV', 1)])
72.8140 	EXP 	text_Word: autoDraw = False
72.8140 	EXP 	text_Si: autoDraw = False
72.8140 	EXP 	text_No: autoDraw = False
72.8140 	EXP 	text_Word: text = 'ávido'
73.0300 	EXP 	text_Word: autoDraw = True
73.0300 	EXP 	text_Si: autoDraw = True
73.0300 	EXP 	text_No: autoDraw = True
74.6284 	DATA 	Keypress: 1
74.6298 	EXP 	New trial (rep=0, index=23): OrderedDict([('Order', 21), ('Word', 'capillo'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
74.6432 	EXP 	text_Word: autoDraw = False
74.6432 	EXP 	text_Si: autoDraw = False
74.6432 	EXP 	text_No: autoDraw = False
74.6432 	EXP 	text_Word: text = 'capillo'
74.8587 	EXP 	text_Word: autoDraw = True
74.8587 	EXP 	text_Si: autoDraw = True
74.8587 	EXP 	text_No: autoDraw = True
76.0933 	DATA 	Keypress: 1
76.0951 	EXP 	New trial (rep=0, index=24): OrderedDict([('Order', 22), ('Word', 'lacayo'), ('Translation', 'lackey'), ('corrAnsEspV', 1)])
76.1064 	EXP 	text_Word: autoDraw = False
76.1064 	EXP 	text_Si: autoDraw = False
76.1064 	EXP 	text_No: autoDraw = False
76.1064 	EXP 	text_Word: text = 'lacayo'
76.3228 	EXP 	text_Word: autoDraw = True
76.3228 	EXP 	text_Si: autoDraw = True
76.3228 	EXP 	text_No: autoDraw = True
78.7367 	DATA 	Keypress: 0
78.7387 	EXP 	New trial (rep=0, index=25): OrderedDict([('Order', 23), ('Word', 'lampera'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
78.7498 	EXP 	text_Word: autoDraw = False
78.7498 	EXP 	text_Si: autoDraw = False
78.7498 	EXP 	text_No: autoDraw = False
78.7498 	EXP 	text_Word: text = 'lampera'
78.9665 	EXP 	text_Word: autoDraw = True
78.9665 	EXP 	text_Si: autoDraw = True
78.9665 	EXP 	text_No: autoDraw = True
80.2162 	DATA 	Keypress: 1
80.2180 	EXP 	New trial (rep=0, index=26): OrderedDict([('Order', 24), ('Word', 'látigo'), ('Translation', 'whip'), ('corrAnsEspV', 1)])
80.2299 	EXP 	text_Word: autoDraw = False
80.2299 	EXP 	text_Si: autoDraw = False
80.2299 	EXP 	text_No: autoDraw = False
80.2299 	EXP 	text_Word: text = 'látigo'
80.4462 	EXP 	text_Word: autoDraw = True
80.4462 	EXP 	text_Si: autoDraw = True
80.4462 	EXP 	text_No: autoDraw = True
81.8115 	DATA 	Keypress: 0
81.8131 	EXP 	New trial (rep=0, index=27): OrderedDict([('Order', 25), ('Word', 'bisagra'), ('Translation', 'hinge'), ('corrAnsEspV', 1)])
81.8258 	EXP 	text_Word: autoDraw = False
81.8258 	EXP 	text_Si: autoDraw = False
81.8258 	EXP 	text_No: autoDraw = False
81.8258 	EXP 	text_Word: text = 'bisagra'
82.0426 	EXP 	text_Word: autoDraw = True
82.0426 	EXP 	text_Si: autoDraw = True
82.0426 	EXP 	text_No: autoDraw = True
83.7075 	DATA 	Keypress: 0
83.7092 	EXP 	New trial (rep=0, index=28): OrderedDict([('Order', 26), ('Word', 'secuestro'), ('Translation', 'kidnapping'), ('corrAnsEspV', 1)])
83.7217 	EXP 	text_Word: autoDraw = False
83.7217 	EXP 	text_Si: autoDraw = False
83.7217 	EXP 	text_No: autoDraw = False
83.7217 	EXP 	text_Word: text = 'secuestro'
83.9378 	EXP 	text_Word: autoDraw = True
83.9378 	EXP 	text_Si: autoDraw = True
83.9378 	EXP 	text_No: autoDraw = True
86.1689 	DATA 	Keypress: 1
86.1706 	EXP 	New trial (rep=0, index=29): OrderedDict([('Order', 27), ('Word', 'acutación'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
86.1826 	EXP 	text_Word: autoDraw = False
86.1826 	EXP 	text_Si: autoDraw = False
86.1826 	EXP 	text_No: autoDraw = False
86.1826 	EXP 	text_Word: text = 'acutación'
86.3990 	EXP 	text_Word: autoDraw = True
86.3990 	EXP 	text_Si: autoDraw = True
86.3990 	EXP 	text_No: autoDraw = True
92.2547 	DATA 	Keypress: 1
92.2564 	EXP 	New trial (rep=0, index=30): OrderedDict([('Order', 28), ('Word', 'merodear'), ('Translation', 'prowl'), ('corrAnsEspV', 1)])
92.2686 	EXP 	text_Word: autoDraw = False
92.2686 	EXP 	text_Si: autoDraw = False
92.2686 	EXP 	text_No: autoDraw = False
92.2686 	EXP 	text_Word: text = 'merodear'
92.4846 	EXP 	text_Word: autoDraw = True
92.4846 	EXP 	text_Si: autoDraw = True
92.4846 	EXP 	text_No: autoDraw = True
94.9158 	DATA 	Keypress: 0
94.9176 	EXP 	New trial (rep=0, index=31): OrderedDict([('Order', 29), ('Word', 'decar'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
94.9274 	EXP 	text_Word: autoDraw = False
94.9274 	EXP 	text_Si: autoDraw = False
94.9274 	EXP 	text_No: autoDraw = False
94.9274 	EXP 	text_Word: text = 'decar'
95.1448 	EXP 	text_Word: autoDraw = True
95.1448 	EXP 	text_Si: autoDraw = True
95.1448 	EXP 	text_No: autoDraw = True
97.1604 	DATA 	Keypress: 1
97.1625 	EXP 	New trial (rep=0, index=32): OrderedDict([('Order', 30), ('Word', 'alardio'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
97.1736 	EXP 	text_Word: autoDraw = False
97.1736 	EXP 	text_Si: autoDraw = False
97.1736 	EXP 	text_No: autoDraw = False
97.1736 	EXP 	text_Word: text = 'alardio'
97.3897 	EXP 	text_Word: autoDraw = True
97.3897 	EXP 	text_Si: autoDraw = True
97.3897 	EXP 	text_No: autoDraw = True
101.3175 	DATA 	Keypress: 0
101.3199 	EXP 	New trial (rep=0, index=33): OrderedDict([('Order', 31), ('Word', 'pandilla'), ('Translation', 'gang'), ('corrAnsEspV', 1)])
101.3306 	EXP 	text_Word: autoDraw = False
101.3306 	EXP 	text_Si: autoDraw = False
101.3306 	EXP 	text_No: autoDraw = False
101.3306 	EXP 	text_Word: text = 'pandilla'
101.5468 	EXP 	text_Word: autoDraw = True
101.5468 	EXP 	text_Si: autoDraw = True
101.5468 	EXP 	text_No: autoDraw = True
102.5967 	DATA 	Keypress: 1
102.5984 	EXP 	New trial (rep=0, index=34): OrderedDict([('Order', 32), ('Word', 'fatacidad'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
102.6105 	EXP 	text_Word: autoDraw = False
102.6105 	EXP 	text_Si: autoDraw = False
102.6105 	EXP 	text_No: autoDraw = False
102.6105 	EXP 	text_Word: text = 'fatacidad'
102.8264 	EXP 	text_Word: autoDraw = True
102.8264 	EXP 	text_Si: autoDraw = True
102.8264 	EXP 	text_No: autoDraw = True
105.1748 	DATA 	Keypress: 0
105.1768 	EXP 	New trial (rep=0, index=35): OrderedDict([('Order', 33), ('Word', 'pauca'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
105.1873 	EXP 	text_Word: autoDraw = False
105.1873 	EXP 	text_Si: autoDraw = False
105.1873 	EXP 	text_No: autoDraw = False
105.1873 	EXP 	text_Word: text = 'pauca'
105.4039 	EXP 	text_Word: autoDraw = True
105.4039 	EXP 	text_Si: autoDraw = True
105.4039 	EXP 	text_No: autoDraw = True
107.2365 	DATA 	Keypress: 0
107.2382 	EXP 	New trial (rep=0, index=36): OrderedDict([('Order', 34), ('Word', 'aviso'), ('Translation', 'notice'), ('corrAnsEspV', 1)])
107.2489 	EXP 	text_Word: autoDraw = False
107.2489 	EXP 	text_Si: autoDraw = False
107.2489 	EXP 	text_No: autoDraw = False
107.2489 	EXP 	text_Word: text = 'aviso'
107.4661 	EXP 	text_Word: autoDraw = True
107.4661 	EXP 	text_Si: autoDraw = True
107.4661 	EXP 	text_No: autoDraw = True
108.1192 	DATA 	Keypress: 1
108.1326 	EXP 	New trial (rep=0, index=37): OrderedDict([('Order', 35), ('Word', 'rompido'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
108.1474 	EXP 	text_Word: autoDraw = False
108.1474 	EXP 	text_Si: autoDraw = False
108.1474 	EXP 	text_No: autoDraw = False
108.1474 	EXP 	text_Word: text = 'rompido'
108.3637 	EXP 	text_Word: autoDraw = True
108.3637 	EXP 	text_Si: autoDraw = True
108.3637 	EXP 	text_No: autoDraw = True
109.6963 	DATA 	Keypress: 1
109.6978 	EXP 	New trial (rep=0, index=38): OrderedDict([('Order', 36), ('Word', 'loro'), ('Translation', 'parrot'), ('corrAnsEspV', 1)])
109.7104 	EXP 	text_Word: autoDraw = False
109.7104 	EXP 	text_Si: autoDraw = False
109.7104 	EXP 	text_No: autoDraw = False
109.7104 	EXP 	text_Word: text = 'loro'
109.9270 	EXP 	text_Word: autoDraw = True
109.9270 	EXP 	text_Si: autoDraw = True
109.9270 	EXP 	text_No: autoDraw = True
112.1241 	DATA 	Keypress: 1
112.1258 	EXP 	New trial (rep=0, index=39): OrderedDict([('Order', 37), ('Word', 'granuja'), ('Translation', 'rascal'), ('corrAnsEspV', 1)])
112.1531 	EXP 	text_Word: autoDraw = False
112.1531 	EXP 	text_Si: autoDraw = False
112.1531 	EXP 	text_No: autoDraw = False
112.1531 	EXP 	text_Word: text = 'granuja'
112.3534 	EXP 	text_Word: autoDraw = True
112.3534 	EXP 	text_Si: autoDraw = True
112.3534 	EXP 	text_No: autoDraw = True
116.0491 	DATA 	Keypress: 0
116.0508 	EXP 	New trial (rep=0, index=40): OrderedDict([('Order', 38), ('Word', 'estornudar'), ('Translation', 'sneeze'), ('corrAnsEspV', 1)])
116.0621 	EXP 	text_Word: autoDraw = False
116.0621 	EXP 	text_Si: autoDraw = False
116.0621 	EXP 	text_No: autoDraw = False
116.0621 	EXP 	text_Word: text = 'estornudar'
116.2785 	EXP 	text_Word: autoDraw = True
116.2785 	EXP 	text_Si: autoDraw = True
116.2785 	EXP 	text_No: autoDraw = True
118.0273 	DATA 	Keypress: 1
118.0290 	EXP 	New trial (rep=0, index=41): OrderedDict([('Order', 39), ('Word', 'torpe'), ('Translation', 'clumsy'), ('corrAnsEspV', 1)])
118.0409 	EXP 	text_Word: autoDraw = False
118.0409 	EXP 	text_Si: autoDraw = False
118.0409 	EXP 	text_No: autoDraw = False
118.0409 	EXP 	text_Word: text = 'torpe'
118.2567 	EXP 	text_Word: autoDraw = True
118.2567 	EXP 	text_Si: autoDraw = True
118.2567 	EXP 	text_No: autoDraw = True
119.1403 	DATA 	Keypress: 1
119.1422 	EXP 	New trial (rep=0, index=42): OrderedDict([('Order', 40), ('Word', 'alfombra'), ('Translation', 'carpet'), ('corrAnsEspV', 1)])
119.1550 	EXP 	text_Word: autoDraw = False
119.1550 	EXP 	text_Si: autoDraw = False
119.1550 	EXP 	text_No: autoDraw = False
119.1550 	EXP 	text_Word: text = 'alfombra'
119.3713 	EXP 	text_Word: autoDraw = True
119.3713 	EXP 	text_Si: autoDraw = True
119.3713 	EXP 	text_No: autoDraw = True
120.7198 	DATA 	Keypress: 1
120.7211 	EXP 	New trial (rep=0, index=43): OrderedDict([('Order', 41), ('Word', 'rebuscar'), ('Translation', 'rummage'), ('corrAnsEspV', 1)])
120.7349 	EXP 	text_Word: autoDraw = False
120.7349 	EXP 	text_Si: autoDraw = False
120.7349 	EXP 	text_No: autoDraw = False
120.7349 	EXP 	text_Word: text = 'rebuscar'
120.9501 	EXP 	text_Word: autoDraw = True
120.9501 	EXP 	text_Si: autoDraw = True
120.9501 	EXP 	text_No: autoDraw = True
122.6336 	DATA 	Keypress: 1
122.6354 	EXP 	New trial (rep=0, index=44): OrderedDict([('Order', 42), ('Word', 'cadallo'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
122.6463 	EXP 	text_Word: autoDraw = False
122.6463 	EXP 	text_Si: autoDraw = False
122.6463 	EXP 	text_No: autoDraw = False
122.6463 	EXP 	text_Word: text = 'cadallo'
122.8628 	EXP 	text_Word: autoDraw = True
122.8628 	EXP 	text_Si: autoDraw = True
122.8628 	EXP 	text_No: autoDraw = True
124.2963 	DATA 	Keypress: 0
