,age,gender,birthCountry,raisedCountry,placeResidence,education,houseLanguage,preferLanguage,partNum,date,expName,OS,session,block,expWord,wd_int_syl_str,tar_syl_str,tar_syl,wd_status,matching,lemma,first_3,fillerCarrier,segResp,segRespCorr,exp_pres_order,corrAns,segRespRT
593,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,ruptura,CVC,CVC,pes,word,match,pes,rup,filler03,,1.0,0.0,None,
594,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,ribera,CV,CVC,pes,word,mismatch,pes,rib,filler09,,1.0,1.0,None,
595,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,lavabo,CV,CVC,pes,word,mismatch,pes,lav,filler07,,1.0,2.0,None,
596,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,viruela,CV,CVC,pes,word,mismatch,pes,vir,filler06,,1.0,3.0,None,
597,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,pestaña,CVC,CVC,pes,word,match,pes,pes,critical,b,1.0,4.0,b,0.8140000000000001
598,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,durmiente,CVC,CVC,pes,word,match,pes,dur,filler04,,1.0,5.0,None,
599,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,burbuja,CVC,CVC,pes,word,match,pes,bur,filler05,,1.0,6.0,None,
600,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,tornillo,CVC,CVC,pes,word,match,pes,tor,filler02,,1.0,7.0,None,
601,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,talante,CV,CVC,pes,word,mismatch,pes,tal,filler01,,1.0,8.0,None,
602,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block20,butaca,CV,CVC,pes,word,mismatch,pes,but,filler08,,1.0,9.0,None,
604,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,linlirna,CVC,CVC,lin,nonword,match,lin,lin,critical,b,1.0,0.0,b,0.5920000000000001
605,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,tosaba,CV,CVC,lin,nonword,mismatch,lin,tos,filler05,b,0.0,1.0,None,0.114
606,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,ducoste,CV,CVC,lin,nonword,mismatch,lin,duc,filler03,,1.0,2.0,None,
607,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,suseña,CV,CVC,lin,nonword,mismatch,lin,sus,filler06,,1.0,3.0,None,
608,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,deroda,CV,CVC,lin,nonword,mismatch,lin,der,filler08,,1.0,4.0,None,
609,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,jagito,CV,CVC,lin,nonword,mismatch,lin,jag,filler01,,1.0,5.0,None,
610,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,meptrona,CVC,CVC,lin,nonword,match,lin,mep,filler07,,1.0,6.0,None,
611,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,sutnido,CVC,CVC,lin,nonword,match,lin,sut,filler09,,1.0,7.0,None,
612,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,parsida,CVC,CVC,lin,nonword,match,lin,par,filler02,,1.0,8.0,None,
613,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block16,cortupto,CVC,CVC,lin,nonword,match,lin,cor,filler04,,1.0,9.0,None,
615,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,docado,CV,CV,pe,nonword,match,pes,doc,filler01,,1.0,0.0,None,
616,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,pesdeña,CVC,CV,pe,nonword,mismatch,pes,pes,critical,b,1.0,1.0,b,0.841
617,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,normaso,CVC,CV,pe,nonword,mismatch,pes,nor,filler02,,1.0,2.0,None,
618,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,gorente,CV,CV,pe,nonword,match,pes,gor,filler08,,1.0,3.0,None,
619,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,cabsero,CVC,CV,pe,nonword,mismatch,pes,cab,filler05,,1.0,4.0,None,
620,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,lultame,CVC,CV,pe,nonword,mismatch,pes,lul,filler09,,1.0,5.0,None,
621,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,talaja,CV,CV,pe,nonword,match,pes,tal,filler07,,1.0,6.0,None,
622,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,tutmuja,CVC,CV,pe,nonword,mismatch,pes,tut,filler06,,1.0,7.0,None,
623,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,daviba,CV,CV,pe,nonword,match,pes,dav,filler04,,1.0,8.0,None,
624,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block22,bicera,CV,CV,pe,nonword,match,pes,bic,filler03,,1.0,9.0,None,
626,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,fernuera,CVC,CV,mo,nonword,mismatch,mon,fer,filler06,,1.0,0.0,None,
627,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,lisnombre,CVC,CV,mo,nonword,mismatch,mon,lis,filler02,,1.0,1.0,None,
628,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,hicuila,CV,CV,mo,nonword,match,mon,hic,filler01,,1.0,2.0,None,
629,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,pargaza,CVC,CV,mo,nonword,mismatch,mon,par,filler04,,1.0,3.0,None,
630,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,tecillo,CV,CV,mo,nonword,match,mon,tec,filler03,,1.0,4.0,None,
631,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,rucilla,CV,CV,mo,nonword,match,mon,ruc,filler07,,1.0,5.0,None,
632,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,zuccancia,CVC,CV,mo,nonword,mismatch,mon,zuc,filler09,,1.0,6.0,None,
633,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,viltancia,CVC,CV,mo,nonword,mismatch,mon,vil,filler08,,1.0,7.0,None,
634,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,tipallo,CV,CV,mo,nonword,match,mon,tip,filler05,,1.0,8.0,None,
635,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block53,moniga,CV,CV,mo,nonword,match,mon,mon,critical,b,1.0,9.0,b,0.853
637,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,ribazo,CV,CV,ca,word,match,cam,rib,filler08,,1.0,0.0,None,
638,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,topacio,CV,CV,ca,word,match,cam,top,filler07,,1.0,1.0,None,
639,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,pitillo,CV,CV,ca,word,match,cam,pit,filler09,,1.0,2.0,None,
640,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,rendija,CVC,CV,ca,word,mismatch,cam,ren,filler02,,1.0,3.0,None,
641,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,porfía,CVC,CV,ca,word,mismatch,cam,por,filler01,,1.0,4.0,None,
642,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,felpudo,CVC,CV,ca,word,mismatch,cam,fel,filler05,,1.0,5.0,None,
643,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,fondillo,CVC,CV,ca,word,mismatch,cam,fon,filler04,,1.0,6.0,None,
644,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,suspenso,CVC,CV,ca,word,mismatch,cam,sus,filler06,,1.0,7.0,None,
645,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,camisa,CV,CV,ca,word,match,cam,cam,critical,b,1.0,8.0,b,0.595
646,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block33,soborno,CV,CV,ca,word,match,cam,sob,filler03,,1.0,9.0,None,
648,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,manvera,CVC,CV,cu,nonword,mismatch,cul,man,filler09,,1.0,0.0,None,
649,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,culitra,CV,CV,cu,nonword,match,cul,cul,critical,b,1.0,1.0,b,0.685
650,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,norita,CV,CV,cu,nonword,match,cul,nor,filler05,,1.0,2.0,None,
651,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,dipona,CV,CV,cu,nonword,match,cul,dip,filler07,,1.0,3.0,None,
652,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,fangurdo,CVC,CV,cu,nonword,mismatch,cul,fan,filler08,,1.0,4.0,None,
653,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,fantarna,CVC,CV,cu,nonword,mismatch,cul,fan,filler04,,1.0,5.0,None,
654,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,nesedo,CV,CV,cu,nonword,match,cul,nes,filler01,,1.0,6.0,None,
655,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,dosgiente,CVC,CV,cu,nonword,mismatch,cul,dos,filler02,,1.0,7.0,None,
656,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,permaza,CVC,CV,cu,nonword,mismatch,cul,per,filler06,,1.0,8.0,None,
657,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block45,varime,CV,CV,cu,nonword,match,cul,var,filler03,,1.0,9.0,None,
659,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,bufete,CV,CVC,mon,word,mismatch,mon,buf,filler02,,1.0,0.0,None,
660,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,talante,CV,CVC,mon,word,mismatch,mon,tal,filler04,,1.0,1.0,None,
661,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,moneda,CV,CVC,mon,word,mismatch,mon,mon,critical,b,1.0,2.0,b,0.775
662,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,deltoides,CVC,CVC,mon,word,match,mon,del,filler03,,1.0,3.0,None,
663,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,captura,CVC,CVC,mon,word,match,mon,cap,filler08,,1.0,4.0,None,
664,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,tesina,CV,CVC,mon,word,mismatch,mon,tes,filler01,,1.0,5.0,None,
665,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,cordura,CVC,CVC,mon,word,match,mon,cor,filler07,,1.0,6.0,None,
666,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,farsante,CVC,CVC,mon,word,match,mon,far,filler06,,1.0,7.0,None,
667,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,rabillo,CV,CVC,mon,word,mismatch,mon,rab,filler05,,1.0,8.0,None,
668,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block50,tardanza,CVC,CVC,mon,word,match,mon,tar,filler09,,1.0,9.0,None,
670,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block34,ponencia,CV,CVC,cam,word,mismatch,cam,pon,filler01,,1.0,0.0,None,
671,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block34,perfidia,CVC,CVC,cam,word,match,cam,per,filler07,,1.0,1.0,None,
672,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block34,fogata,CV,CVC,cam,word,mismatch,cam,fog,filler09,,1.0,2.0,None,
